2017-12-22 23:36:14 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: crawlfunny)
2017-12-22 23:36:14 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'crawlfunny.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['crawlfunny.spiders'], 'LOG_FILE': 'logs/crawlfunny/yh31/d65ba907e72d11e7aebea45e60dcadc5.log', 'BOT_NAME': 'crawlfunny'}
2017-12-22 23:36:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-12-22 23:36:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-12-22 23:36:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-12-22 23:36:14 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-12-22 23:36:14 [scrapy.core.engine] INFO: Spider opened
2017-12-22 23:36:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-22 23:36:14 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-22 23:36:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/robots.txt> (referer: None)
2017-12-22 23:36:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_1.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_6.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_5.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_7.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_2.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_4.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_3.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_10.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_11.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_12.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_13.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_14.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_9.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_15.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_16.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_20.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_17.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_18.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_19.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_22.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_23.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_25.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_26.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_21.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_27.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_24.html> (referer: None)
2017-12-22 23:36:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_28.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_29.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_30.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_31.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_8.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_33.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_34.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_35.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_36.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_41.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_37.html> (referer: None)
2017-12-22 23:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://qq.yh31.com/ka/zr/List_38.html> (referer: None)
